Event;Taxa;GROUP;URL ref;Biom C/ind [µg/#];µ C per/ind [mg/#/h];µ C per C biom [mg/mg/h];Reference;URL source;g_C_d;g_C_ind
A_quadrilineata_GROWTHEXP;Amphorides quadrilineata;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=235769;0.00313;2.67E-08;0.00854;Jakobsen et al., 2001;doi:10.1594/PANGAEA.834454;6.41E-10;3.13E-09
Ciliates_Dinoflagellates_GROWTHEXP;Favella sp;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=581996;0.0211;9.30E-07;0.044;Strom & Morello, 1998;doi:10.1594/PANGAEA.834582;2.23E-08;2.11E-08
Ciliates_Dinoflagellates_GROWTHEXP;Strombidinopsis acuminatum;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101350;0.0348;1.37E-06;0.0394;Strom & Morello, 1998;doi:10.1594/PANGAEA.834582;3.29E-08;3.48E-08
Ciliates_Dinoflagellates_GROWTHEXP;Uronema sp.;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=494309;0.000735;3.80E-08;0.0517;Strom & Morello, 1998;doi:10.1594/PANGAEA.834582;9.12E-10;7.35E-10
Ciliates_GROWTHEXP-1;Strombidium capitatum;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101282;0.00872;3.52E-07;0.0404;Gismervik, 2005;doi:10.1594/PANGAEA.834392;8.45E-09;8.72E-09
Ciliates_GROWTHEXP-1;Strombidium siculum;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=428815;0.00428;9.27E-08;0.0217;Gismervik, 2005;doi:10.1594/PANGAEA.834392;2.22E-09;4.28E-09
Ciliates_GROWTHEXP-1;Strombidium acutum;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101275;0.00429;1.45E-07;0.0338;Gismervik, 2005;doi:10.1594/PANGAEA.834392;3.48E-09;4.29E-09
Ciliates_GROWTHEXP-1;Sytrombidium conicum;Ciliate;NA;0.00554;2.12E-07;0.0383;Gismervik, 2005;doi:10.1594/PANGAEA.834392;5.09E-09;5.54E-09
Ciliates_GROWTHEXP-1;Strombidium sp;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101195;0.00426;1.81E-07;0.0425;Gismervik, 2005;doi:10.1594/PANGAEA.834392;4.34E-09;4.26E-09
Ciliates_GROWTHEXP-1;Strombidium vestitum;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101342;0.00143;6.78E-08;0.0475;Gismervik, 2005;doi:10.1594/PANGAEA.834392;1.63E-09;1.43E-09
Ciliates_GROWTHEXP-1;Strombidium neptuni;Ciliate;NA;0.014;9.81E-07;0.07;Gismervik, 2005;doi:10.1594/PANGAEA.834392;2.35E-08;1.40E-08
Ciliates_GROWTHEXP-1;Strombidium veniliae;Ciliate;NA;0.00308;8.59E-08;0.0279;Gismervik, 2005;doi:10.1594/PANGAEA.834392;2.06E-09;3.08E-09
Ciliates_GROWTHEXP-1;Strobilidium lacustris;Ciliate;NA;0.0144;5.74E-07;0.04;Gismervik, 2005;doi:10.1594/PANGAEA.834392;1.38E-08;1.44E-08
Ciliates_GROWTHEXP-1;Lohmaniella oviformis;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101209;0.000725;2.20E-08;0.0304;Gismervik, 2005;doi:10.1594/PANGAEA.834392;5.28E-10;7.25E-10
Ciliates_GROWTHEXP-1;Strobilidium spiralis;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101236;0.00923;5.85E-07;0.0633;Gismervik, 2005;doi:10.1594/PANGAEA.834392;1.40E-08;9.23E-09
Ciliates_GROWTHEXP-1;Strombidinopsis cheshiri;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=427386;0.012;4.49E-07;0.0375;Gismervik, 2005;doi:10.1594/PANGAEA.834392;1.08E-08;1.20E-08
Ciliates_GROWTHEXP-1;Strombidinopsis multiauris;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=595212;0.0222;6.95E-07;0.0313;Gismervik, 2005;doi:10.1594/PANGAEA.834392;1.67E-08;2.22E-08
Ciliates_GROWTHEXP-1;Strombidinopsis sp.;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101198;0.0587;2.25E-06;0.0383;Gismervik, 2005;doi:10.1594/PANGAEA.834392;5.40E-08;5.87E-08
Ciliates_GROWTHEXP-2;Favella sp;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=581996;0.0278;1.17E-06;0.0421;Stoecker et al., 1983;doi:10.1594/PANGAEA.834578;2.81E-08;2.78E-08
Ciliates_GROWTHEXP-2;Balanion sp.;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=292899;0.00299;2.99E-07;0.1;Stoecker et al., 1983;doi:10.1594/PANGAEA.834578;7.18E-09;2.99E-09
T_fusus_GROWTHEXP;Tiarina fusus;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=247943;0.00386;5.00E-08;0.013;Jeong et al., 2002;doi:10.1594/PANGAEA.834456;1.20E-09;3.86E-09
Uronema_GROWTHEXP;Uronema sp;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=494309;0.000224;1.95E-08;0.0872;Hamilton & Preslan, 1970;doi:10.1594/PANGAEA.834399;4.68E-10;2.24E-10
Zooplankton_GROWTHEXP;Eutintinnus pectinis;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=417214;0.0021;1.13E-07;0.0536;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;2.71E-09;2.10E-09
Zooplankton_GROWTHEXP;Favella ehrenbergii;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=235761;0.0294;5.10E-07;0.0173;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;1.22E-08;2.94E-08
Zooplankton_GROWTHEXP;Favella ehrenbergii;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=235761;0.0134;4.55E-07;0.034;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;1.09E-08;1.34E-08
Zooplankton_GROWTHEXP;Helicostomella subulata;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=240437;0.00294;5.83E-08;0.0198;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;1.40E-09;2.94E-09
Zooplankton_GROWTHEXP;Lohmaniella spiralis;CIliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101210;0.021;1.26E-06;0.0599;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;3.02E-08;2.10E-08
Zooplankton_GROWTHEXP;Pseudobalanion planctonicum;Ciliate;NA;0.000202;8.86E-09;0.0439;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;2.13E-10;2.02E-10
Zooplankton_GROWTHEXP;Strobilidium cf. spiralis;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101236;0.00371;1.33E-07;0.0359;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;3.19E-09;3.71E-09
Zooplankton_GROWTHEXP;Strobilidium reticulata;Ciliate;NA;0.0056;2.75E-07;0.049;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;6.60E-09;5.60E-09
Zooplankton_GROWTHEXP;Strombidium sulcatum;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=101335;0.00091;6.53E-08;0.0717;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;1.57E-09;9.10E-10
Zooplankton_GROWTHEXP;Tintinnopsis cf. acuminata;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=163915;0.000994;4.28E-08;0.043;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;1.03E-09;9.94E-10
Zooplankton_GROWTHEXP;Tintinnopsis cf. acuminata;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=163915;0.00113;4.25E-08;0.0375;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;1.02E-09;1.13E-09
Zooplankton_GROWTHEXP;Tintinnopsis dadayi;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=417147;0.0158;5.48E-07;0.0347;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;1.32E-08;1.58E-08
Zooplankton_GROWTHEXP;Tintinnopsis vasculus;Ciliate;http://www.marinespecies.org/aphia.php?p=taxdetails&id=163920;0.00966;4.83E-07;0.05;Hansen et al., 1997;doi:10.1594/PANGAEA.834422;1.16E-08;9.66E-09